0,1,class,prediction,avg,stdv,positive,negative,majority
06-05-10_2250_2280,7.9,1,"[0.99421763, 0.9979219, 0.99968576, 0.9975103, 0.99915993, 0.9960784, 0.99860203, 0.99963194, 0.99994767, 0.9990382, 0.99524295, 0.9976367, 0.9991547, 0.9988215, 0.9996904, 0.99999696, 0.9999937, 0.9999995, 0.9997851]",0.9985324740409851,0.0016652834601700306,19,0,1
06-09-13_2310_2340,8.5,1,"[0.94004524, 0.7154069, 0.98633236, 0.99207413, 0.99774086, 0.13528123, 0.8591098, 0.55937016, 0.99766994, 0.46471596, 0.1288299, 0.8877349, 0.95757484, 0.12764257, 0.99577576, 0.43864354, 0.21781482, 0.051276684, 0.05557368]",0.6057164669036865,0.3722412884235382,11,8,1
07-05-16_1440_1470,-5.9,0,"[0.009947419, 1.5199184e-06, 0.20875564, 0.00012871623, 1.4901161e-07, 0.0031811595, 0.0, 2.9802322e-08, 0.029724091, 0.007272035, 0.00018697977, 0.98905784, 0.071988195, 0.18404433, 0.013222724, 0.0005053282, 0.88099825, 0.79580075, 0.0023298773]",0.1682707816362381,0.31900879740715027,3,16,0
07-09-17_720_750,1.1,1,"[0.97027767, 0.48355103, 0.00017952919, 0.0045925677, 0.02938649, 0.26226714, 0.9999745, 0.0003119409, 0.008061498, 0.24290547, 0.9264452, 0.32550642, 0.31680244, 0.99934185, 0.93617153, 0.9202875, 0.2505109, 0.16982271, 0.99932766]",0.46556442975997925,0.40148359537124634,7,12,0
06-11-08_1410_1440,7.4,1,"[0.027306736, 0.31755626, 0.8729861, 0.9844569, 0.99990636, 0.9474325, 0.9922658, 0.99491405, 0.9986869, 0.9998202, 0.9079958, 0.97521734, 0.99239266, 0.7191029, 0.9837452, 0.9991151, 0.310668, 0.090778045, 0.96658117]",0.7937331199645996,0.32557612657546997,15,4,1
06-05-10_1500_1530,6.8,1,"[0.9964751, 0.99999994, 0.99999803, 0.99999547, 0.9999921, 0.9935298, 0.9999982, 0.9981641, 0.99924123, 0.94820297, 0.987218, 0.99167645, 0.9899466, 0.99998, 0.99997383, 0.99999547, 0.9998324, 0.97755444, 0.97653174]",0.9925424456596375,0.012717152945697308,19,0,1
06-12-13_1680_1710,-2.5,0,"[0.32385913, 0.29536706, 0.1375246, 0.5363851, 0.24839932, 0.9814956, 0.32856274, 0.4734096, 0.94047964, 0.9052602, 0.9928925, 0.8885263, 0.9645096, 0.9908052, 0.14609033, 0.1252495, 0.82889926, 0.020861251, 0.4248678]",0.5554444789886475,0.34719476103782654,9,10,0
06-12-20_1410_1440,-1.7,0,"[0.0030514002, 4.172325e-07, 0.4663745, 0.002164483, 0.026213855, 0.20547473, 0.0010188222, 0.27714172, 0.60589296, 0.9990663, 0.95579374, 0.1246109, 0.036199927, 4.7683716e-07, 0.03458062, 0.0012730956, 0.46789664, 0.0002405408, 1.1359243e-06]",0.22142083942890167,0.3180088400840759,3,16,0
08-01-09_1500_1530,-4.8,0,"[0.99998057, 0.4693919, 0.4653335, 2.3841858e-07, 1.6063452e-05, 1.4007092e-06, 0.0010144413, 0.99388933, 0.18292686, 0.9983175, 0.097513735, 0.9521172, 0.32133913, 1.1920929e-06, 0.0015307069, 0.00023046136, 0.117880695, 0.13481712, 0.05890961]",0.30501115322113037,0.3798876106739044,4,15,0
07-02-21_1770_1800,4.7,1,"[0.9956746, 0.9996983, 0.9988784, 0.99981743, 0.9495529, 0.9958188, 0.9927769, 0.9947221, 0.02124983, 0.99841416, 0.9991842, 0.99804854, 0.99330354, 0.98624194, 0.9991971, 0.45462322, 0.99977785, 0.9999361, 0.99964297]",0.9145557284355164,0.24274510145187378,17,2,1
